campaign_id,campaign_name,channel,start_date,end_date,budget,spend,impressions,clicks,conversions,revenue,ctr,cpc,cpa,roas,campaign_duration,daily_spend,daily_impressions,daily_clicks,daily_conversions,daily_revenue,year,month,quarter,year_month,budget_utilization
C001,Summer Sale 2023,Facebook,2023-06-01,2023-06-30,10000,9875.45,1250000,35000,1200,48000,0.028,0.282,8.23,4.86,30,329.1816666666667,41666.666666666664,1166.6666666666667,40.0,1600.0,2023,6,2,2023-06,98.75450000000001
C002,Summer Sale 2023,Google Ads,2023-06-01,2023-06-30,15000,14950.32,1800000,42000,1450,58000,0.023,0.356,10.31,3.88,30,498.344,60000.0,1400.0,48.333333333333336,1933.3333333333333,2023,6,2,2023-06,99.6688
C003,Summer Sale 2023,Instagram,2023-06-01,2023-06-30,8000,7950.21,980000,28500,950,38000,0.029,0.279,8.37,4.78,30,265.007,32666.666666666668,950.0,31.666666666666668,1266.6666666666667,2023,6,2,2023-06,99.37762500000001
C004,Back to School 2023,Facebook,2023-08-01,2023-08-31,12000,11875.65,1350000,38000,1300,52000,0.028,0.312,9.13,4.38,31,383.0854838709677,43548.3870967742,1225.8064516129032,41.935483870967744,1677.4193548387098,2023,8,3,2023-08,98.96374999999999
C005,Back to School 2023,Google Ads,2023-08-01,2023-08-31,18000,17950.43,2100000,45000,1550,62000,0.021,0.399,11.58,3.45,31,579.046129032258,67741.93548387097,1451.6129032258063,50.0,2000.0,2023,8,3,2023-08,99.72461111111112
C006,Back to School 2023,Instagram,2023-08-01,2023-08-31,9500,9450.32,1050000,32000,1050,42000,0.03,0.295,9.0,4.44,31,304.8490322580645,33870.967741935485,1032.258064516129,33.87096774193548,1354.8387096774193,2023,8,3,2023-08,99.47705263157894
C007,Black Friday 2023,Facebook,2023-11-20,2023-11-30,20000,19875.87,2500000,75000,2500,100000,0.03,0.265,7.95,5.03,11,1806.8972727272726,227272.72727272726,6818.181818181818,227.27272727272728,9090.90909090909,2023,11,4,2023-11,99.37935
C008,Black Friday 2023,Google Ads,2023-11-20,2023-11-30,25000,24950.65,3000000,85000,2800,112000,0.028,0.294,8.91,4.49,11,2268.240909090909,272727.2727272727,7727.272727272727,254.54545454545453,10181.818181818182,2023,11,4,2023-11,99.80260000000001
C009,Black Friday 2023,Instagram,2023-11-20,2023-11-30,15000,14950.43,1800000,65000,2200,88000,0.036,0.23,6.8,5.89,11,1359.13,163636.36363636365,5909.090909090909,200.0,8000.0,2023,11,4,2023-11,99.66953333333333
C010,Holiday Sale 2023,Facebook,2023-12-01,2023-12-25,18000,17875.32,2200000,68000,2300,92000,0.031,0.263,7.77,5.15,25,715.0128,88000.0,2720.0,92.0,3680.0,2023,12,4,2023-12,99.30733333333333
